,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Susac Syndrome,isPartial,state,symptom
2004-01-01,0,False,AZ,Susac Syndrome
2004-02-01,0,False,AZ,Susac Syndrome
2004-03-01,0,False,AZ,Susac Syndrome
2004-04-01,0,False,AZ,Susac Syndrome
2004-05-01,0,False,AZ,Susac Syndrome
2004-06-01,0,False,AZ,Susac Syndrome
2004-07-01,0,False,AZ,Susac Syndrome
2004-08-01,0,False,AZ,Susac Syndrome
2004-09-01,0,False,AZ,Susac Syndrome
2004-10-01,0,False,AZ,Susac Syndrome
2004-11-01,0,False,AZ,Susac Syndrome
2004-12-01,0,False,AZ,Susac Syndrome
2005-01-01,0,False,AZ,Susac Syndrome
2005-02-01,0,False,AZ,Susac Syndrome
